S/No,Longitude,Latitude,Y1517,Y1921,Y2325
1,30.07563,-1.74483,0.40730,0.08400,0.47002
2,30.03092,-1.72249,0.47116,0.05821,0.31067
3,30.05520,-1.73026,0.43017,0.03978,0.84992
4,30.04052,-1.75010,0.34238,0.04729,0.50453
5,30.02295,-1.71433,0.46194,0.04906,0.93726
6,30.03828,-1.72727,0.42827,0.08599,0.74809
7,30.06348,-1.73197,0.46561,0.06174,0.86804
8,30.05247,-1.75636,0.32918,0.06121,0.81936
9,30.05789,-1.73817,0.42036,0.07728,0.82681
10,30.07270,-1.74280,0.44356,0.07046,0.64595
11,30.05828,-1.72640,0.47183,0.01897,0.92535
12,30.03879,-1.72593,0.42648,0.06717,0.87656
13,30.02239,-1.74188,0.39059,0.02774,0.41912
14,30.05103,-1.74803,0.36472,0.08023,0.55617
15,30.01489,-1.72815,0.44038,0.06668,0.37169
16,30.03060,-1.71906,0.46794,0.03321,0.51655
17,30.00978,-1.73640,0.39926,0.03798,0.50682
18,30.05730,-1.75280,0.36040,0.11785,0.71569
19,30.01291,-1.71440,0.44854,0.05407,0.83218
20,30.03834,-1.74146,0.35546,0.07786,0.34639
21,30.00332,-1.72584,0.43022,0.04626,0.46109
22,30.06115,-1.73121,0.43318,0.05913,0.84656
23,30.04697,-1.74118,0.38496,0.07153,0.46384
24,30.01203,-1.71277,0.44018,0.04544,0.89685
25,30.02985,-1.72939,0.45758,0.09814,0.53276
26,30.04901,-1.72636,0.40755,0.05521,1.07472
27,30.06604,-1.74204,0.38355,0.08729,0.90273
28,30.00929,-1.72221,0.44462,0.08250,0.85210
29,30.04359,-1.71399,0.51457,0.02090,0.84463
30,30.00340,-1.73512,0.37690,0.01657,0.25232
31,30.03231,-1.74038,0.38735,0.04762,0.35770
32,30.05228,-1.74604,0.37504,0.07088,0.80098
33,30.01902,-1.74372,0.38877,0.08991,0.53299
34,30.06558,-1.73329,0.43759,0.05211,1.00775
35,30.01228,-1.73891,0.39598,0.05697,0.73826
36,30.02869,-1.73264,0.42509,0.08448,0.14704
37,30.01910,-1.73740,0.39865,0.06167,0.46256
38,30.02305,-1.72773,0.48790,0.05656,0.58377
39,29.99686,-1.72726,0.41904,0.06760,0.91464
40,30.02846,-1.71352,0.54346,0.02451,0.63023
41,30.04835,-1.75264,0.35636,0.06178,0.59914
42,30.03493,-1.74528,0.33451,0.03201,0.77252
43,30.03865,-1.71185,0.50562,0.06621,0.67640
44,30.01887,-1.73563,0.43354,0.08045,0.18039
45,30.01133,-1.72188,0.39007,0.07923,0.67247
46,30.06119,-1.73567,0.46029,0.07013,0.91238
47,30.03077,-1.73093,0.43740,0.10572,0.43621
48,30.05817,-1.74591,0.40616,0.08748,0.89382
49,29.99849,-1.72485,0.45258,0.05110,0.80933
50,30.02093,-1.72177,0.47392,0.07787,0.57052
51,30.02698,-1.72506,0.49527,0.08035,0.65498
52,30.00775,-1.73761,0.37847,0.02444,0.07655
53,30.03516,-1.71332,0.52708,0.05321,0.89588
54,30.05918,-1.73924,0.42962,0.11967,0.65981
55,30.02783,-1.74062,0.35305,0.07025,0.49949
56,30.02760,-1.71755,0.47029,0.07292,0.73166
57,30.02877,-1.73663,0.39878,0.09369,0.35848
58,30.03623,-1.71843,0.45530,0.08691,0.65064
59,30.03695,-1.72092,0.47820,0.05289,0.71090
60,30.05370,-1.72383,0.39216,0.04507,1.23900
61,30.05761,-1.73339,0.39882,0.05675,0.94485
62,30.02012,-1.74812,0.35500,0.08016,0.52297
63,30.04331,-1.74847,0.35286,0.08678,0.49874
64,30.03533,-1.71467,0.49367,0.07867,0.82199
65,30.05385,-1.74084,0.39332,0.09087,0.69727
66,30.02397,-1.72520,0.47155,0.07530,0.47985
67,30.00593,-1.72050,0.45141,0.07813,0.85924
68,30.05672,-1.74839,0.37497,0.09104,0.94331
69,30.04430,-1.71802,0.45539,0.07352,1.01744
70,30.03426,-1.72731,0.43264,0.08272,0.79157
71,30.05729,-1.74274,0.40574,0.09401,1.01626
72,30.05252,-1.73897,0.40002,0.11840,0.80307
73,30.01447,-1.71574,0.47987,0.07832,0.87967
74,30.03446,-1.73997,0.36500,0.07978,0.29364
75,30.02966,-1.73494,0.43365,0.08254,0.10840
76,30.06522,-1.72990,0.47780,0.06891,1.01230
77,30.04767,-1.72563,0.38669,0.06036,1.08586
78,30.00696,-1.72172,0.46072,0.03982,0.97377
79,30.02749,-1.71208,0.49262,0.03847,0.97520
80,30.04050,-1.74357,0.39459,0.07146,0.50441
81,30.05829,-1.74894,0.37321,0.07391,0.98997
82,30.05298,-1.73563,0.40815,0.06673,0.74929
83,30.01875,-1.74223,0.38881,0.03932,0.59998
84,30.03151,-1.74240,0.39012,0.04834,0.72241
85,30.05556,-1.73608,0.41032,0.10959,0.93595
86,30.02076,-1.74556,0.39329,0.03350,0.61427
87,30.04727,-1.74482,0.38106,0.09137,0.42674
88,30.06659,-1.74789,0.35920,0.05909,0.79037
89,30.04029,-1.71543,0.47225,0.03868,0.85802
90,30.02502,-1.72858,0.44134,0.09704,0.55163
91,30.01598,-1.74293,0.40544,0.06609,0.59986
92,30.02597,-1.73863,0.36043,0.06011,0.20772
93,30.04501,-1.71608,0.47948,0.03061,0.83906
94,30.05301,-1.74918,0.37851,0.05910,0.64650
95,30.04795,-1.74990,0.37807,0.07528,0.53368
96,30.02689,-1.71604,0.48451,0.05292,0.66497
97,30.05972,-1.74918,0.33066,0.06212,0.91627
98,30.05728,-1.72880,0.41286,0.03581,0.91656
99,30.04611,-1.75161,0.31748,0.08364,0.84378
100,30.03622,-1.74673,0.34692,0.04351,0.56598
101,30.02089,-1.75606,0.29041,0.03398,0.37460
102,30.02005,-1.76744,0.28417,0.01385,0.20608
103,30.02876,-1.77600,0.27652,0.01997,-0.01653
104,30.02001,-1.77159,0.29906,0.04290,0.39806
105,29.99877,-1.74365,0.40895,0.05210,-0.33079
106,30.00740,-1.77928,0.25169,0.01057,-0.28232
107,30.02939,-1.75934,0.29399,0.00402,0.38856
108,29.98971,-1.77157,0.25660,0.03183,0.12526
109,30.04148,-1.77137,0.30709,0.05432,0.27009
110,30.00922,-1.76540,0.28838,0.08425,0.11840
111,29.98729,-1.73456,0.40928,0.05229,0.41618
112,29.99939,-1.76961,0.33280,0.06704,0.01277
113,29.97981,-1.74637,0.40002,0.02012,0.42515
114,30.03787,-1.77876,0.21401,0.03471,0.32542
115,30.02364,-1.76413,0.28411,0.04063,0.35612
116,30.04360,-1.77278,0.29756,-0.00022,0.31792
117,30.02881,-1.75189,0.30212,0.04816,0.37156
118,30.01133,-1.74714,0.40157,0.04514,0.33563
119,29.97918,-1.74055,0.45338,0.06740,0.45291
120,29.99801,-1.75658,0.34536,0.02246,0.11002
121,30.03411,-1.74993,0.32258,0.05935,0.47221
122,29.97935,-1.73848,0.42599,0.06153,0.37136
123,29.99707,-1.77689,0.26019,0.03782,0.07080
124,30.00009,-1.75502,0.35533,0.05965,0.18190
125,29.98566,-1.73543,0.43144,0.05516,0.47403
126,29.99325,-1.74924,0.34445,0.03460,-0.07756
127,30.04627,-1.76119,0.27572,0.02614,0.28132
128,29.99801,-1.77164,0.31934,0.08913,-0.04979
129,30.04041,-1.76878,0.31124,0.06977,0.26666
130,29.99848,-1.76686,0.32206,0.08433,0.02299
131,29.97832,-1.73042,0.40236,0.05309,0.79190
132,30.02239,-1.76844,0.28856,0.04382,0.30912
133,30.00019,-1.77755,0.29713,0.06492,-0.00504
134,30.03980,-1.76173,0.32568,0.01802,0.12122
135,29.98261,-1.74428,0.40675,0.00598,0.17117
136,29.98668,-1.75584,0.34311,0.01738,0.35467
137,30.03151,-1.75760,0.29817,0.01585,0.26808
138,30.02150,-1.75003,0.33048,0.05220,0.57042
139,29.99290,-1.73992,0.40246,0.01842,0.12419
140,30.00391,-1.77825,0.29912,0.04726,-0.12497
141,29.99246,-1.74708,0.35216,0.02552,0.03860
142,30.05067,-1.75929,0.32644,0.06701,0.91246
143,29.98837,-1.74676,0.40166,0.00143,-0.07568
144,29.99519,-1.75021,0.36655,0.02222,-0.11073
145,29.99334,-1.75606,0.32814,0.03665,0.22190
146,30.01339,-1.79329,0.26343,0.04059,-0.25890
147,29.98809,-1.73895,0.39589,0.03106,0.32979
148,30.02340,-1.76622,0.23309,0.01914,0.26232
149,29.99307,-1.77301,0.26946,0.03834,0.28697
150,30.00643,-1.75408,0.33760,0.02985,0.14116
151,30.04389,-1.75714,0.33045,0.04735,0.53060
152,30.00794,-1.74794,0.35022,0.03958,0.26492
153,30.00101,-1.75158,0.34476,0.06370,0.20411
154,30.01108,-1.75533,0.30147,0.05062,0.07881
155,30.01505,-1.75706,0.27119,0.04765,0.61855
156,30.03999,-1.77401,0.22211,-0.00069,0.08226
157,30.05204,-1.76226,0.32551,0.05337,0.84522
158,29.99306,-1.78210,0.23043,0.01166,0.21872
159,29.99793,-1.73532,0.39643,0.05936,0.70335
160,29.98262,-1.73301,0.41550,0.04162,0.80858
161,29.97772,-1.73535,0.44634,0.06196,0.56624
162,29.99547,-1.76638,0.29938,0.07433,0.28783
163,29.98800,-1.77388,0.24876,0.03229,0.28870
164,30.03209,-1.77224,0.25516,0.03584,0.15284
165,30.05084,-1.76120,0.33314,0.07270,0.91275
166,30.01198,-1.76987,0.24401,0.02790,-0.08442
167,29.99226,-1.73793,0.42635,0.04416,0.65162
168,30.02282,-1.77447,0.22113,0.02782,0.18472
169,30.02416,-1.75299,0.29100,0.03237,0.48457
170,30.05172,-1.76790,0.31952,0.03152,0.30056
171,30.02974,-1.78242,0.23208,0.06257,0.34308
172,30.05082,-1.76460,0.33099,0.02493,0.54933
173,30.00891,-1.77881,0.23013,-0.02601,-0.17928
174,29.98493,-1.73412,0.38710,0.07525,0.44369
175,30.03286,-1.75500,0.28186,0.07689,0.37641
176,29.98488,-1.75838,0.37092,0.00637,0.33698
177,29.97729,-1.73234,0.42116,0.08524,0.71308
178,30.04288,-1.76835,0.30352,0.05728,0.21945
179,30.02184,-1.75411,0.28187,0.00838,0.47686
180,30.02658,-1.77936,0.28467,0.02628,0.06574
181,30.00315,-1.74253,0.43927,0.02916,-0.25045
182,29.99648,-1.75905,0.33080,0.09482,0.27223
183,30.01661,-1.76129,0.28945,0.03891,0.40836
184,29.99405,-1.76790,0.29534,0.05359,0.26770
185,30.02769,-1.75605,0.24832,0.05044,0.60257
186,30.03498,-1.78461,0.18752,0.06978,0.24966
187,29.98881,-1.73537,0.41904,0.05142,0.44412
188,30.01289,-1.77725,0.19925,-0.02237,-0.04466
189,29.98758,-1.76540,0.31322,0.03610,0.27990
190,30.05864,-1.77014,0.23332,0.05582,0.48826
191,30.02516,-1.77122,0.27235,0.02217,-0.18893
192,30.00791,-1.78464,0.22111,0.01414,-0.39039
193,30.02029,-1.76257,0.27499,0.04525,0.57028
194,30.00899,-1.78912,0.23742,0.00564,-0.43147
195,30.01586,-1.76622,0.29223,0.01705,0.25294
196,30.01060,-1.78265,0.19866,0.01969,-0.11594
197,30.00215,-1.77758,0.30115,0.06448,0.04221
198,30.04034,-1.75782,0.33815,0.02355,0.41311
199,30.01371,-1.79076,0.24755,0.03707,-0.32891
200,30.01501,-1.77753,0.19902,0.03469,0.16901
201,30.05253,-1.79443,0.19426,0.04320,0.19771
202,30.07209,-1.78735,0.23161,0.08948,0.32942
203,30.07096,-1.77758,0.24204,0.01059,0.59836
204,30.05756,-1.78404,0.23923,0.03027,0.44728
205,30.07046,-1.80247,0.15986,0.09127,-0.03886
206,30.04908,-1.82957,0.06106,0.04443,-0.38560
207,30.05478,-1.77076,0.25200,0.05957,0.35424
208,30.07669,-1.78145,0.28350,0.05700,0.17515
209,30.04597,-1.80196,0.15337,0.00746,0.18883
210,30.07724,-1.78577,0.25513,0.02547,0.17001
211,30.04803,-1.80883,0.13041,0.03079,0.08361
212,30.05248,-1.81171,0.11742,0.04778,-0.09498
213,30.07198,-1.81661,0.11454,0.03934,-0.27004
214,30.05446,-1.82899,0.04117,0.01858,-0.66202
215,30.04765,-1.77288,0.30364,0.05378,0.26587
216,30.05514,-1.81034,0.13140,0.01991,-0.28840
217,30.05039,-1.80063,0.18722,0.02489,0.25278
218,30.08622,-1.80724,0.12799,0.05175,-0.13939
219,30.05619,-1.78309,0.23368,0.02377,0.53534
220,30.06310,-1.80600,0.12807,0.07726,-0.09285
221,30.05207,-1.78291,0.21565,0.04962,0.43572
222,30.06642,-1.79811,0.12968,0.02265,0.30453
223,30.05330,-1.82431,0.05451,0.01448,-0.74073
224,30.08359,-1.80469,0.12004,0.03663,0.19976
225,30.04508,-1.82035,0.14159,0.06576,-0.31168
226,30.04982,-1.82335,0.08015,0.04526,-0.25685
227,30.07779,-1.81512,0.10520,0.06270,-0.52104
228,30.05944,-1.79940,0.13704,0.05036,0.12705
229,30.05322,-1.80171,0.18038,0.04035,-0.06922
230,30.05525,-1.79673,0.13790,0.06765,0.23541
231,30.06405,-1.77116,0.25723,0.04623,0.42686
232,30.07468,-1.80450,0.11761,0.05400,-0.10639
233,30.05792,-1.83460,0.03101,0.01831,-0.41016
234,30.06840,-1.80526,0.14643,0.10224,0.02919
235,30.07297,-1.77811,0.27224,0.02012,0.38345
236,30.07409,-1.80954,0.12677,0.00906,-0.23794
237,30.06622,-1.78009,0.24654,0.04566,0.71928
238,30.07648,-1.81748,0.12031,0.04172,-0.43491
239,30.06519,-1.82447,0.07237,0.05827,-0.41028
240,30.08026,-1.82063,0.08167,0.05512,-0.43993
241,30.05143,-1.83424,0.03498,0.06136,-0.61797
242,30.05309,-1.83947,-0.03772,0.04556,-0.55706
243,30.07422,-1.81490,0.09621,0.03531,-0.24846
244,30.05409,-1.83211,0.04915,0.00698,-0.59775
245,30.05856,-1.79747,0.13572,0.05098,0.26913
246,30.04395,-1.81184,0.14876,0.02360,-0.20336
247,30.05195,-1.83748,-0.01112,0.06249,-0.54925
248,30.06117,-1.78890,0.19109,0.08204,0.32315
249,30.04528,-1.82795,0.07813,0.03739,-0.47704
250,30.09015,-1.81243,0.08917,0.06935,-0.17868
251,30.04984,-1.81746,0.10477,0.03972,-0.19511
252,30.04680,-1.77009,0.29536,0.04493,0.32525
253,30.08123,-1.82556,0.06838,0.07550,-0.46184
254,30.05533,-1.79350,0.18561,0.07433,0.34659
255,30.06682,-1.81085,0.10817,0.07276,-0.13275
256,30.08271,-1.82516,0.07136,0.06837,-0.35094
257,30.06459,-1.81621,0.11191,0.05664,-0.30255
258,30.05890,-1.81926,0.11607,0.03782,-0.30886
259,30.04859,-1.79344,0.20789,0.04233,0.05482
260,30.09411,-1.81075,0.10701,0.07942,-0.10471
261,30.06979,-1.81699,0.14327,0.04540,-0.46454
262,30.07381,-1.79592,0.16509,0.06586,0.19692
263,30.06855,-1.82347,0.08627,0.09382,-0.31349
264,30.06045,-1.77431,0.27335,0.06652,0.55673
265,30.06564,-1.82303,0.09353,0.04883,-0.45043
266,30.06476,-1.77851,0.21820,0.07459,0.74156
267,30.04874,-1.80577,0.13939,0.03075,0.09947
268,30.08624,-1.81606,0.07549,0.03853,-0.11456
269,30.05359,-1.76851,0.27549,0.02379,0.46021
270,30.08182,-1.82176,0.07473,0.04968,-0.45662
271,30.05849,-1.83294,0.06456,0.01536,-0.53420
272,30.07484,-1.80745,0.14871,0.04121,-0.12900
273,30.06148,-1.79344,0.13053,0.04191,0.28382
274,30.07578,-1.78970,0.19039,0.07081,0.23440
275,30.09420,-1.81541,0.06776,0.04886,-0.04069
276,30.04705,-1.81804,0.12244,0.04208,-0.13756
277,30.08429,-1.80756,0.14284,0.04558,-0.14093
278,30.05412,-1.78734,0.20099,0.06905,0.47633
279,30.04635,-1.81139,0.11470,-0.00708,-0.02246
280,30.05337,-1.84203,-0.02865,0.05516,-0.36219
281,30.06607,-1.80413,0.14176,0.08347,-0.01114
282,30.05325,-1.77773,0.23850,0.04909,0.36625
283,30.07974,-1.79212,0.18663,0.06505,0.23227
284,30.07007,-1.81052,0.09646,0.03555,-0.12219
285,30.07301,-1.82602,0.04399,0.07701,-0.32433
286,30.05589,-1.78929,0.19304,0.07528,0.34863
287,30.09621,-1.81610,0.04531,0.03377,-0.17699
288,30.06486,-1.80738,0.13027,0.07657,-0.05806
289,30.05647,-1.81337,0.13155,0.06402,-0.36103
290,30.06045,-1.77874,0.28596,0.07333,0.62827
291,30.08639,-1.81373,0.12169,0.05595,0.03365
292,30.05784,-1.79873,0.15899,0.04149,0.18863
293,30.06279,-1.78197,0.22517,0.04117,0.69469
294,30.05066,-1.83987,-0.01287,0.07284,-0.56571
295,30.07904,-1.80806,0.18437,0.04148,-0.13514
296,30.07716,-1.81204,0.15845,0.02319,-0.29368
297,30.04971,-1.79561,0.17523,0.04671,0.27116
298,30.04594,-1.78914,0.19028,0.01129,0.07430
299,30.07346,-1.81374,0.10535,0.03530,-0.25638
300,30.07788,-1.80505,0.15648,0.04892,-0.12728
301,30.02270,-1.83471,0.02028,0.01889,-0.35320
302,30.01591,-1.79381,0.25231,0.01174,-0.26135
