S/No,Longitude,Latitude,Y1517,Y1921,Y2325
303,30.02246,-1.82200,0.07016,0.05627,-0.57443
304,30.01361,-1.81074,0.15106,0.04053,-0.26630
305,30.02462,-1.80698,0.11112,0.04685,-0.10285
306,30.03918,-1.82990,0.01979,0.04053,-0.14832
307,30.02944,-1.84108,-0.01534,0.01277,-0.51111
308,30.03899,-1.85294,-0.06395,0.01372,0.24932
309,30.03087,-1.80557,0.13141,0.03791,0.06091
310,30.02264,-1.82881,0.06254,0.03380,-0.73630
311,30.03263,-1.81858,0.10703,0.07811,-0.36255
312,30.03800,-1.78715,0.24351,0.02857,-0.14615
313,30.01978,-1.83663,0.02204,0.04746,-0.57015
314,30.02071,-1.81983,0.08467,0.07881,-0.43461
315,30.04869,-1.78212,0.22998,0.04133,0.40731
316,30.04249,-1.81928,0.10252,0.05586,-0.23689
317,30.03323,-1.85008,-0.05635,0.04116,0.24952
318,30.02593,-1.81417,0.09940,0.08800,-0.48137
319,30.02502,-1.82896,0.05633,0.05266,-0.62582
320,30.04247,-1.83102,0.01279,0.02966,-0.25521
321,30.03826,-1.83688,0.02662,-0.00211,-0.39213
322,30.03835,-1.84005,-0.00652,0.05570,-0.52344
323,30.04132,-1.81207,0.16182,0.04915,-0.20474
324,30.03015,-1.85541,-0.07243,-0.00122,0.35370
325,30.04058,-1.84555,-0.03091,0.02274,-0.87692
326,30.04138,-1.82774,0.05474,0.06981,-0.20722
327,30.03183,-1.84745,-0.04452,0.01190,-0.79784
328,30.03176,-1.82267,0.08670,0.06896,-0.46614
329,30.04735,-1.83944,-0.02682,0.04245,-0.60230
330,30.01411,-1.79206,0.26733,0.01643,-0.32854
331,30.03060,-1.86149,-0.11732,0.03769,0.26139
332,30.01807,-1.83097,0.02835,0.06065,-0.48675
333,30.02510,-1.84971,-0.07845,0.01790,0.29583
334,30.03205,-1.78633,0.21846,0.05196,0.44293
335,30.02534,-1.83987,-0.02440,0.02450,-0.58127
336,30.01724,-1.83258,0.03432,0.02049,-0.72254
337,30.02841,-1.85043,-0.04266,0.05361,0.30330
338,30.02179,-1.81841,0.07735,0.04908,-0.64638
339,30.04524,-1.78061,0.23839,0.04039,0.02313
340,30.03726,-1.85310,-0.08164,0.01327,0.24556
341,30.02493,-1.83753,0.00187,0.01645,-0.34732
342,30.01606,-1.82508,0.06973,0.05915,-0.53462
343,30.02822,-1.85993,-0.15434,0.01651,0.27552
344,30.02188,-1.84446,-0.01283,0.04904,0.38216
345,30.02541,-1.82729,0.06549,0.05317,-0.51652
346,30.02612,-1.78227,0.28356,0.04408,0.24988
347,30.03148,-1.80111,0.17764,0.03788,0.18882
348,30.03419,-1.79348,0.18784,0.01283,-0.02462
349,30.03764,-1.78970,0.23451,0.02206,0.00541
350,30.03902,-1.83427,0.03233,0.01653,-0.35723
351,30.02854,-1.82459,0.06844,0.04048,-0.67462
352,30.01816,-1.81203,0.11006,0.04810,-0.54431
353,30.01580,-1.80286,0.17871,0.03638,-0.22940
354,30.01429,-1.79500,0.23796,-0.00434,-0.13651
355,30.01665,-1.79590,0.24394,0.01611,-0.21526
356,30.05109,-1.84366,0.00110,0.04527,-0.40920
357,30.02284,-1.82740,0.10359,0.05682,-0.66735
358,30.02914,-1.83042,0.06026,0.04636,-0.47511
359,30.04197,-1.84525,-0.05125,0.02546,-0.62249
360,30.04103,-1.80238,0.15786,0.05117,-0.02053
361,30.03682,-1.82289,0.06507,0.07200,-0.36831
362,30.01968,-1.80160,0.18356,0.03606,-0.25989
363,30.01312,-1.81556,0.12142,0.05793,-0.43609
364,30.02929,-1.83701,0.01147,0.02673,-0.73973
365,30.01556,-1.80128,0.19593,0.01851,0.08621
366,30.02913,-1.86118,-0.12956,0.02675,0.30229
367,30.02951,-1.82713,0.05119,0.05425,-0.25838
368,30.03135,-1.82807,0.03807,0.04942,-0.24028
369,30.01851,-1.83558,0.02625,0.05213,-0.71295
370,30.04211,-1.82476,0.08759,0.05774,-0.18995
371,30.03814,-1.80336,0.13771,0.04185,0.12817
372,30.04580,-1.78574,0.20524,0.04191,0.03325
373,30.02813,-1.85715,-0.09275,0.02018,0.32200
374,30.02865,-1.81300,0.13589,0.07989,-0.31431
375,30.02088,-1.83897,0.00886,0.07008,-0.69044
376,30.01847,-1.83801,0.04142,0.02126,-0.77325
377,30.02729,-1.83812,0.01053,-0.00460,-0.49095
378,30.02151,-1.80053,0.18768,-0.01204,0.03353
379,30.03903,-1.84145,-0.02957,0.02506,-0.63389
380,30.03265,-1.80424,0.12554,0.04467,-0.13581
381,30.04051,-1.85331,-0.04856,0.00596,0.23791
382,30.03712,-1.82709,0.06091,0.06221,-0.29362
383,30.01533,-1.78346,0.20810,0.05719,-0.02394
384,30.01880,-1.80893,0.09487,0.03338,-0.29729
385,30.03894,-1.81993,0.10390,0.04778,-0.32558
386,30.04254,-1.78043,0.23748,0.01098,-0.00836
387,30.01790,-1.82471,0.07004,0.07886,-0.59307
388,30.03624,-1.84972,-0.03972,0.01847,0.24706
389,30.01764,-1.82714,0.03402,0.03324,-0.49105
390,30.02654,-1.84358,-0.04131,0.04357,-0.66143
391,30.03112,-1.78868,0.20331,0.03990,-0.02389
392,30.03693,-1.80093,0.13809,0.06154,0.11430
393,30.03241,-1.84595,-0.03846,0.04041,-0.41518
394,30.04151,-1.79827,0.13523,0.03632,0.04688
395,30.04154,-1.79241,0.20380,0.01320,0.09472
396,30.02638,-1.79652,0.18612,0.02402,0.02799
397,30.04057,-1.82423,0.08104,0.04061,-0.28563
398,30.02769,-1.78663,0.19885,0.01728,0.22131
399,30.03554,-1.78460,0.18845,0.03351,0.16191
400,30.04163,-1.82326,0.07601,0.08638,-0.34345
401,29.97980,-1.82859,0.04832,0.02680,-0.57875
402,29.96896,-1.81452,0.14755,-0.01189,-0.51482
403,29.99909,-1.84047,0.03004,0.04894,-0.38582
404,29.98192,-1.82736,0.03711,0.03543,-0.48794
405,29.98832,-1.80416,0.22528,0.00697,-0.25057
406,30.00280,-1.79284,0.21791,0.03701,-0.45134
407,29.97425,-1.82028,0.10361,-0.03463,-0.41305
408,29.98908,-1.80779,0.18847,-0.03322,-0.34092
409,29.99144,-1.80471,0.18013,-0.01413,0.01842
410,29.98110,-1.82560,0.03194,0.00871,-0.22119
411,30.00160,-1.83659,0.01175,0.05846,-0.42014
412,29.98393,-1.81731,0.11369,0.01327,-0.19547
413,29.98918,-1.81249,0.14017,-0.01486,-0.33980
414,29.97821,-1.82295,0.08719,0.03116,-0.10942
415,29.96371,-1.80846,0.12009,-0.01909,-0.67306
416,29.99009,-1.83120,0.08283,-0.00034,-0.48714
417,29.98614,-1.83190,0.06177,-0.02751,-0.52163
418,29.97971,-1.84192,0.00151,-0.01627,0.31850
419,30.00196,-1.81136,0.12494,0.00860,-0.23850
420,29.99990,-1.78460,0.26169,0.02057,-0.39246
421,30.00307,-1.80920,0.17805,0.06250,-0.17299
422,29.97448,-1.82928,0.03371,0.03485,-0.50676
423,29.97188,-1.80818,0.14709,0.02741,-0.07356
424,29.98017,-1.82238,0.08667,0.01556,-0.22449
425,30.00997,-1.79843,0.19896,-0.01398,-0.19478
426,29.97712,-1.83918,0.02147,0.04346,0.28381
427,29.99832,-1.78410,0.25137,0.03731,-0.28520
428,30.00450,-1.82561,0.04406,0.05296,-0.54811
429,30.01307,-1.79891,0.21645,0.00928,-0.45837
430,29.99291,-1.81741,0.11606,0.00614,-0.30165
431,29.97828,-1.82756,0.05195,0.02735,-0.59439
432,30.00545,-1.81664,0.12442,0.04661,-0.39737
433,29.98528,-1.82258,0.06644,-0.03097,-0.35929
434,29.99759,-1.83282,0.04392,0.07118,-0.43896
435,30.00039,-1.81216,0.11345,0.03762,-0.39456
436,29.99027,-1.82532,0.06814,0.01549,-0.21864
437,29.97280,-1.83644,0.01601,0.06352,0.28646
438,29.98797,-1.81593,0.16076,0.00677,-0.18474
439,30.00720,-1.79727,0.17740,-0.00145,-0.34329
440,29.99465,-1.80836,0.14980,-0.03229,-0.13456
441,29.97948,-1.83553,0.03585,0.01064,-0.72331
442,29.99035,-1.83482,0.03165,0.00318,-0.55574
443,29.97616,-1.83777,0.01151,0.04363,0.29877
444,30.01413,-1.83479,0.04299,0.00114,-0.88498
445,29.95939,-1.79238,0.19372,-0.02960,0.09726
446,30.01096,-1.80883,0.15216,0.04306,-0.18728
447,29.99992,-1.82883,0.09091,0.07021,-0.48592
448,30.00097,-1.80498,0.15431,0.09307,-0.52391
449,29.97614,-1.80782,0.17316,0.01389,-0.31574
450,29.99089,-1.81147,0.16437,-0.01097,-0.16771
451,29.96788,-1.80216,0.20183,-0.06353,-0.56138
452,29.99368,-1.83001,0.06335,0.04380,-0.26238
453,29.96994,-1.82663,0.06570,0.01836,-0.55230
454,30.01272,-1.82312,0.06629,0.04140,-0.43284
455,29.99222,-1.84413,-0.05388,0.03645,0.20340
456,29.96341,-1.79414,0.23170,-0.03273,-0.29979
457,29.99115,-1.79043,0.24836,0.02261,-0.03775
458,29.99127,-1.82322,0.10713,0.04981,-0.08579
459,29.96701,-1.79916,0.20719,-0.04446,-0.50093
460,30.00907,-1.83110,0.04000,0.02401,-0.76059
461,30.00880,-1.79717,0.17153,0.01684,-0.32012
462,29.99572,-1.83323,0.03614,0.05218,-0.40647
463,29.99514,-1.82507,0.06574,0.07336,-0.31422
464,30.01297,-1.82637,0.08560,0.03391,-0.61526
465,30.00149,-1.80066,0.19794,0.02336,-0.56078
466,29.99522,-1.79085,0.22874,0.03677,-0.20369
467,29.97843,-1.80420,0.21789,-0.02311,-0.59562
468,29.97364,-1.81503,0.13687,0.00123,-0.04586
469,30.00017,-1.78246,0.27774,0.02768,-0.32538
470,29.99947,-1.81055,0.13221,0.05625,-0.42513
471,29.98066,-1.81252,0.13137,0.01284,0.00738
472,30.00115,-1.78846,0.23863,0.04612,-0.44136
473,29.99054,-1.82716,0.06172,0.01964,-0.16829
474,29.97530,-1.80500,0.21341,-0.00694,-0.41759
475,30.00316,-1.78709,0.25033,0.03526,-0.32818
476,30.00489,-1.80715,0.13195,0.05666,-0.30344
477,29.96864,-1.82432,0.08406,-0.00216,-0.83269
478,29.96723,-1.79693,0.20106,-0.02371,-0.28353
479,29.98380,-1.82942,0.00792,0.01667,-0.48363
480,29.98519,-1.79928,0.21161,0.00649,-0.57832
481,29.99323,-1.83954,-0.01589,-0.00062,0.28490
482,29.96571,-1.81405,0.13307,-0.03443,-0.70476
483,29.96512,-1.79358,0.22738,0.00701,-0.12835
484,29.99905,-1.79157,0.22747,0.07779,-0.29527
485,30.00814,-1.81074,0.12426,0.04760,-0.27303
486,30.00877,-1.81652,0.08584,0.08400,-0.49945
487,29.99973,-1.79341,0.24610,0.05934,-0.18770
488,29.97678,-1.80310,0.21206,-0.01460,-0.59486
489,29.98313,-1.83355,0.05364,0.03195,-0.55003
490,29.98022,-1.81570,0.10832,0.00236,-0.24201
491,30.00361,-1.79086,0.23535,0.01209,-0.45094
492,29.98503,-1.81940,0.10921,0.00992,-0.19743
493,29.97840,-1.79993,0.22723,-0.01194,-0.70240
494,29.96235,-1.80910,0.14116,-0.05251,-0.58329
495,29.96922,-1.80882,0.16747,-0.00948,-0.69520
496,29.99185,-1.83275,0.02544,0.02476,-0.56443
497,29.98705,-1.80820,0.17928,-0.00479,-0.42123
498,29.99539,-1.83670,0.02284,-0.00231,-0.21689
499,29.96739,-1.79493,0.20809,-0.00326,-0.42721
500,30.00195,-1.82091,0.06930,0.02283,-0.30819
501,30.08317,-1.78332,0.26694,0.03361,0.40470
502,30.10223,-1.81145,0.08941,0.03854,-0.03712
503,30.10184,-1.80704,0.11933,0.05414,0.20286
504,30.06726,-1.75210,0.38260,0.05961,0.76316
505,30.08541,-1.78431,0.27284,0.05452,0.37511
506,30.08893,-1.76808,0.29700,0.03279,0.49808
507,30.06131,-1.76104,0.35052,0.08116,0.83327
508,30.10834,-1.78434,0.18925,0.02431,0.39507
509,30.07725,-1.75264,0.35884,0.10638,0.67925
510,30.09812,-1.80999,0.07970,0.04552,-0.01406
511,30.08190,-1.78415,0.26996,0.02527,0.48030
512,30.10660,-1.79505,0.13159,0.04766,-0.03883
513,30.07834,-1.76599,0.30994,0.06383,0.25428
514,30.08589,-1.77289,0.24869,0.02088,0.33827
515,30.12148,-1.78326,0.17565,-0.01661,0.67439
516,30.07105,-1.76232,0.32096,0.06826,0.89401
517,30.11224,-1.81036,0.12201,0.06768,0.02998
518,30.08311,-1.75028,0.41069,0.06144,0.40353
519,30.11544,-1.81361,0.07104,0.05780,0.01441
520,30.08877,-1.80137,0.14129,0.05056,-0.08676
521,30.09318,-1.79842,0.15699,0.03956,0.31208
522,30.13004,-1.78213,0.22135,0.05508,0.66104
523,30.09778,-1.78607,0.22428,0.01659,0.48405
524,30.11851,-1.81322,0.08264,0.04077,0.14239
525,30.06885,-1.76903,0.28432,0.01661,0.88502
526,30.11016,-1.78473,0.18323,0.01033,0.39359
527,30.08422,-1.79141,0.19340,0.04705,0.34080
528,30.08210,-1.74473,0.40313,0.08327,0.58626
529,30.08297,-1.78969,0.19197,0.07323,0.18289
530,30.10913,-1.77414,,,
531,30.07745,-1.74979,0.33270,0.07941,0.65939
532,30.11303,-1.81922,0.05929,0.06929,-0.14119
533,30.07619,-1.77700,0.26895,0.01753,0.53856
534,30.11616,-1.77955,0.22341,0.00963,0.56522
535,30.07651,-1.76070,0.37182,0.07183,0.70087
536,30.09708,-1.78086,0.22728,0.02675,0.47397
537,30.11859,-1.78625,0.15266,0.00820,0.56603
538,30.11133,-1.80649,0.13606,0.08622,0.04099
539,30.08830,-1.79805,0.13519,0.08306,0.14928
540,30.11773,-1.77722,0.21922,0.02201,0.76721
541,30.11415,-1.78756,0.15448,-0.01625,0.53073
542,30.10336,-1.78450,0.20372,0.06825,0.28821
543,30.08599,-1.80040,0.16114,0.03191,0.24843
544,30.12016,-1.77720,0.19378,0.02184,0.71214
545,30.06715,-1.75844,0.37326,0.09024,0.47998
546,30.13088,-1.78821,0.17756,0.07770,0.37582
547,30.10215,-1.79854,0.12599,0.01112,0.07796
548,30.06978,-1.76502,0.31378,0.04589,0.49727
549,30.10763,-1.78552,0.18891,0.01998,0.44203
550,30.07361,-1.75520,0.38271,0.08375,0.63666
551,30.08402,-1.76980,0.31315,0.01412,0.47086
552,30.07238,-1.77155,0.28064,0.07647,0.75599
553,30.08279,-1.79166,0.20172,0.04999,0.21926
554,30.11401,-1.78912,0.13053,-0.01769,0.11803
555,30.08060,-1.77234,0.28273,0.01716,0.37334
556,30.07990,-1.76497,0.34439,0.04235,0.44035
557,30.10525,-1.80975,0.11939,0.01950,0.05155
558,30.06192,-1.75433,0.40547,0.09261,0.53308
559,30.08145,-1.77709,0.25348,0.02992,0.56938
560,30.08195,-1.80301,0.14706,0.02801,0.18636
561,30.08438,-1.77302,0.25971,0.01496,0.32562
562,30.08847,-1.77615,0.24425,0.02363,0.65837
563,30.09010,-1.80319,0.10643,0.04926,0.09380
564,30.08266,-1.76369,0.31859,0.05197,0.46565
565,30.07168,-1.75148,0.40039,0.07174,0.71787
566,30.12909,-1.79150,0.14888,0.02161,0.61970
567,30.05713,-1.76384,0.31061,0.05089,0.43769
568,30.06605,-1.76897,0.27677,0.08106,0.76941
569,30.12612,-1.79887,0.14404,0.03743,0.44804
570,30.07927,-1.77112,0.31437,0.01731,0.37909
571,30.09953,-1.77710,0.22736,0.05201,0.58327
572,30.12016,-1.80404,0.13253,0.05728,0.01475
573,30.10950,-1.78681,0.18500,0.02184,0.59914
574,30.08635,-1.76077,0.35800,0.04244,0.76285
575,30.07256,-1.74724,0.39573,0.06877,0.55864
576,30.10369,-1.77811,0.20276,0.05801,0.58866
577,30.10477,-1.81319,0.06486,0.09552,0.03366
578,30.07515,-1.75653,0.36190,0.07303,0.62707
579,30.08601,-1.77927,0.27852,0.05098,0.42921
580,30.05747,-1.75783,0.37417,0.11543,0.61343
581,30.09757,-1.80459,0.08543,0.05058,0.10095
582,30.05865,-1.76734,0.28837,0.05360,0.51963
583,30.07447,-1.76951,0.31584,0.04603,0.50536
584,30.11398,-1.77796,0.19687,0.01562,0.62944
585,30.12987,-1.77798,0.21685,0.04840,0.97616
586,30.09479,-1.80647,0.07660,0.06063,0.03589
587,30.07542,-1.76673,0.29658,0.03967,0.50512
588,30.13049,-1.78006,0.24144,0.02306,0.60067
589,30.06716,-1.76000,0.37206,0.08175,0.39390
590,30.09359,-1.79402,0.13186,-0.00011,0.16491
591,30.06153,-1.76659,0.28897,0.08661,0.76905
592,30.08356,-1.77970,0.26264,-0.00483,0.38866
593,30.08146,-1.76898,0.30586,0.02676,0.31871
594,30.08232,-1.77172,0.29620,0.00112,0.47362
595,30.09053,-1.79800,0.12404,0.03617,0.20787
596,30.06540,-1.75719,0.41107,0.09637,0.49887
597,30.12062,-1.77906,0.19949,0.02052,0.81235
598,30.09262,-1.78490,0.21283,0.06356,0.38384
599,30.11693,-1.78287,0.17314,0.01109,0.29168
600,30.07894,-1.75097,0.33661,0.09439,0.54247
